/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- right : 0.00
 -- left : -30.00

('right', 'red', None, 'right')
 -- forward : -4.57
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.67
 -- None : 1.48
 -- right : -9.95
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.75
 -- None : -3.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.53
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.38
 -- left : -7.34

('left', 'green', 'left', 'forward')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.41
 -- None : 0.00
 -- right : -0.26
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -16.53
 -- None : 1.24
 -- right : 0.91
 -- left : -7.79

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('left', 'red', None, 'forward')
 -- forward : -19.87
 -- None : 1.82
 -- right : 0.00
 -- left : -20.43

('left', 'green', 'left', 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.94
 -- None : -4.97
 -- right : 1.44
 -- left : 0.84

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.18
 -- right : 1.37
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.07
 -- None : -3.98
 -- right : 0.57
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.68

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.34
 -- None : 0.28
 -- right : 1.00
 -- left : -4.55

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- None : -2.31
 -- right : 1.45
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.34
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.79
 -- None : -2.06
 -- right : 0.00
 -- left : 0.64

('left', 'red', None, None)
 -- forward : -8.95
 -- None : 2.18
 -- right : 1.10
 -- left : -10.99

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.33
 -- right : 1.39
 -- left : 0.23

('forward', 'red', None, None)
 -- forward : -9.75
 -- None : 1.81
 -- right : 0.45
 -- left : -8.78

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

